X,Y,Z
39.21,-78.23,-52.96
-6.07,0.0,-76.04
50.36,0.0,-38.32
50.36,0.0,-38.32
50.36,0.0,-38.32
50.36,0.0,-38.32
50.36,0.0,-38.32
50.36,0.0,-38.32
50.36,0.0,-38.32
50.36,0.0,-38.32
50.36,0.0,-38.32
50.36,0.0,-38.32
50.36,0.0,-38.32
50.36,0.0,-38.32
50.36,0.0,-38.32
50.36,0.0,-38.32
50.36,0.0,-38.32
50.36,0.0,-38.32
50.36,0.0,-38.32
50.36,0.0,-38.32
50.36,0.0,-38.32
50.36,0.0,-38.32
50.36,0.0,-38.32
50.36,0.0,-38.32
50.36,0.0,-38.32
50.36,0.0,-38.32
50.36,0.0,-38.32
50.36,0.0,-38.32
50.36,0.0,-38.32
50.36,0.0,-38.32
50.36,0.0,-38.32
50.36,0.0,-38.32
50.36,0.0,-38.32
50.36,0.0,-38.32
50.36,0.0,-38.32
50.36,0.0,-38.32
50.36,0.0,-38.32
50.36,0.0,-38.32
50.36,0.0,-38.32
50.36,0.0,-38.32
50.36,0.0,-38.32
50.36,0.0,-38.32
50.36,0.0,-38.32
50.36,0.0,-38.32
50.36,0.0,-38.32
50.36,0.0,-38.32
50.36,0.0,-38.32
50.36,0.0,-38.32
50.36,0.0,-38.32
50.36,0.0,-38.32
50.36,0.0,-38.32
50.36,0.0,-38.32
50.36,0.0,-38.32
50.36,0.0,-38.32
50.36,0.0,-38.32
50.36,0.0,-38.32
50.36,0.0,-38.32
50.36,0.0,-38.32
50.36,0.0,-38.32
50.36,0.0,-38.32
50.36,0.0,-38.32
50.36,0.0,-38.32
50.36,0.0,-38.32
50.36,0.0,-38.32
50.36,0.0,-38.32
50.36,0.0,-38.32
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
