X,Y,Z
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
79.18,0.0,28.86
